TFossil
v7
r0
t314532873.126029
cCheck dependencies
cCpResource build/Debug-iphonesimulator/Fossil.app/spinner9.png Resources/Images/spinner/spinner9.png
cCpResource build/Debug-iphonesimulator/Fossil.app/toolbar_next@2x.png Resources/Images/toolbar/toolbar_next@2x.png
cCpResource build/Debug-iphonesimulator/Fossil.app/toolbar_orientation@2x.png Resources/Images/toolbar/toolbar_orientation@2x.png
cCpResource build/Debug-iphonesimulator/Fossil.app/toolbar_previous@2x.png Resources/Images/toolbar/toolbar_previous@2x.png
cCpResource build/Debug-iphonesimulator/Fossil.app/toolbar-gridView@2x.png Resources/Images/toolbar/toolbar-gridView@2x.png
cCpResource build/Debug-iphonesimulator/Fossil.app/toolbar-home@2x.png Resources/Images/toolbar/toolbar-home@2x.png
cCpResource build/Debug-iphonesimulator/Fossil.app/toolbar-pageInfo@2x.png Resources/Images/toolbar/toolbar-pageInfo@2x.png
cCpResource build/Debug-iphonesimulator/Fossil.app/toolbar-shopBag@2x.png Resources/Images/toolbar/toolbar-shopBag@2x.png
cCompileXIB /Users/reshma/Desktop/Fossil/Resources/Xibs/Shared/FLTwitterViewController.xib
cCompileXIB /Users/reshma/Desktop/Fossil/Resources/Xibs/Shared/FLTwitterWebViewController.xib
cCpResource build/Debug-iphonesimulator/Fossil.app/twitter_screen_bg.png Resources/Images/twitter_screen_bg.png
cCpResource build/Debug-iphonesimulator/Fossil.app/FBDialog.bundle Shared/Utilities/Facebook/src/FBDialog.bundle
cCpResource build/Debug-iphonesimulator/Fossil.app/toolbar-action@2x.png Resources/Images/toolbar/toolbar-action@2x.png
cCpResource build/Debug-iphonesimulator/Fossil.app/toolbar-camera@2x.png Resources/Images/toolbar/toolbar-camera@2x.png
cCpResource build/Debug-iphonesimulator/Fossil.app/toolbar-action.png Resources/Images/toolbar/toolbar-action.png
cCpResource build/Debug-iphonesimulator/Fossil.app/toolbar-camera.png Resources/Images/toolbar/toolbar-camera.png
cCpResource build/Debug-iphonesimulator/Fossil.app/toolbar-gridView.png Resources/Images/toolbar/toolbar-gridView.png
cCpResource build/Debug-iphonesimulator/Fossil.app/toolbar-reset.png Resources/Images/toolbar/toolbar-reset.png
cCpResource build/Debug-iphonesimulator/Fossil.app/round.png Resources/Images/round.png
cCpResource build/Debug-iphonesimulator/Fossil.app/jQueryInject.txt "Shared/Libraries & Headers/jQueryInject.txt"
cCpResource build/Debug-iphonesimulator/Fossil.app/jQueryInjectLandscape.txt "Shared/Libraries & Headers/jQueryInjectLandscape.txt"
cCpResource build/Debug-iphonesimulator/Fossil.app/fb_message_bg.png Resources/Images/fb_message_bg.png
cCpResource build/Debug-iphonesimulator/Fossil.app/twitter-logo-twit.png Resources/Images/twitter-logo-twit.png
cCpResource build/Debug-iphonesimulator/Fossil.app/Twitter_logo.png Resources/Images/Twitter_logo.png
cCpResource build/Debug-iphonesimulator/Fossil.app/shop_now.png Resources/Images/shop_now.png
cCpResource build/Debug-iphonesimulator/Fossil.app/shop_now@2x.png Resources/Images/shop_now@2x.png
cCpResource build/Debug-iphonesimulator/Fossil.app/202_high.jpg Resources/Images/pages/202_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/202.jpg Resources/Images/pages/202.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/203_high.jpg Resources/Images/pages/203_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/203.jpg Resources/Images/pages/203.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/204_high.jpg Resources/Images/pages/204_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/204.jpg Resources/Images/pages/204.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/205_high.jpg Resources/Images/pages/205_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/205.jpg Resources/Images/pages/205.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/206_high.jpg Resources/Images/pages/206_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/206.jpg Resources/Images/pages/206.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/207_high.jpg Resources/Images/pages/207_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/207.jpg Resources/Images/pages/207.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/208_high.jpg Resources/Images/pages/208_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/208.jpg Resources/Images/pages/208.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/209_high.jpg Resources/Images/pages/209_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/209.jpg Resources/Images/pages/209.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/210_high.jpg Resources/Images/pages/210_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/210.jpg Resources/Images/pages/210.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/211_high.jpg Resources/Images/pages/211_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/211.jpg Resources/Images/pages/211.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/212_high.jpg Resources/Images/pages/212_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/212.jpg Resources/Images/pages/212.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/213_high.jpg Resources/Images/pages/213_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/213.jpg Resources/Images/pages/213.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/214_high.jpg Resources/Images/pages/214_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/214.jpg Resources/Images/pages/214.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/215_high.jpg Resources/Images/pages/215_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/215.jpg Resources/Images/pages/215.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/216_high.jpg Resources/Images/pages/216_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/216.jpg Resources/Images/pages/216.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/217_high.jpg Resources/Images/pages/217_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/217.jpg Resources/Images/pages/217.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/218_high.jpg Resources/Images/pages/218_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/218.jpg Resources/Images/pages/218.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/219_high.jpg Resources/Images/pages/219_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/219.jpg Resources/Images/pages/219.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/220_high.jpg Resources/Images/pages/220_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/220.jpg Resources/Images/pages/220.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/221_high.jpg Resources/Images/pages/221_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/221.jpg Resources/Images/pages/221.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/222_high.jpg Resources/Images/pages/222_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/222.jpg Resources/Images/pages/222.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/223_high.jpg Resources/Images/pages/223_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/223.jpg Resources/Images/pages/223.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/224_high.jpg Resources/Images/pages/224_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/224.jpg Resources/Images/pages/224.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/225_high.jpg Resources/Images/pages/225_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/225.jpg Resources/Images/pages/225.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/226_high.jpg Resources/Images/pages/226_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/226.jpg Resources/Images/pages/226.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/227_high.jpg Resources/Images/pages/227_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/227.jpg Resources/Images/pages/227.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/228_high.jpg Resources/Images/pages/228_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/228.jpg Resources/Images/pages/228.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/229_high.jpg Resources/Images/pages/229_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/229.jpg Resources/Images/pages/229.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/230_high.jpg Resources/Images/pages/230_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/230.jpg Resources/Images/pages/230.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/231_high.jpg Resources/Images/pages/231_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/231.jpg Resources/Images/pages/231.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/232_high.jpg Resources/Images/pages/232_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/232.jpg Resources/Images/pages/232.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/233_high.jpg Resources/Images/pages/233_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/233.jpg Resources/Images/pages/233.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/234_high.jpg Resources/Images/pages/234_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/234.jpg Resources/Images/pages/234.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/235_high.jpg Resources/Images/pages/235_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/235.jpg Resources/Images/pages/235.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/236_high.jpg Resources/Images/pages/236_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/236.jpg Resources/Images/pages/236.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/237_high.jpg Resources/Images/pages/237_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/237.jpg Resources/Images/pages/237.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/238_high.jpg Resources/Images/pages/238_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/238.jpg Resources/Images/pages/238.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/239_high.jpg Resources/Images/pages/239_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/239.jpg Resources/Images/pages/239.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/240_high.jpg Resources/Images/pages/240_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/240.jpg Resources/Images/pages/240.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/241_high.jpg Resources/Images/pages/241_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/241.jpg Resources/Images/pages/241.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/242_high.jpg Resources/Images/pages/242_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/242.jpg Resources/Images/pages/242.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/243_high.jpg Resources/Images/pages/243_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/243.jpg Resources/Images/pages/243.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/244_high.jpg Resources/Images/pages/244_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/244.jpg Resources/Images/pages/244.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/245_high.jpg Resources/Images/pages/245_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/245.jpg Resources/Images/pages/245.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/246_high.jpg Resources/Images/pages/246_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/246.jpg Resources/Images/pages/246.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/247_high.jpg Resources/Images/pages/247_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/247.jpg Resources/Images/pages/247.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/248_high.jpg Resources/Images/pages/248_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/248.jpg Resources/Images/pages/248.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/249_high.jpg Resources/Images/pages/249_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/249.jpg Resources/Images/pages/249.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/button_back.png Resources/Images/button_back.png
cCpResource build/Debug-iphonesimulator/Fossil.app/button_back@2x.png Resources/Images/button_back@2x.png
cCpResource build/Debug-iphonesimulator/Fossil.app/button_buyNow@2x.png Resources/Images/button_buyNow@2x.png
cCpResource build/Debug-iphonesimulator/Fossil.app/button_catalog.png Resources/Images/button_catalog.png
cCpResource build/Debug-iphonesimulator/Fossil.app/button_catalog@2x.png Resources/Images/button_catalog@2x.png
cCpResource build/Debug-iphonesimulator/Fossil.app/button_cover_play.png Resources/Images/button_cover_play.png
cCpResource build/Debug-iphonesimulator/Fossil.app/button_cover_play@2x.png Resources/Images/button_cover_play@2x.png
cCpResource build/Debug-iphonesimulator/Fossil.app/button_email@2x.png Resources/Images/button_email@2x.png
cCpResource build/Debug-iphonesimulator/Fossil.app/button_facebook@2x.png Resources/Images/button_facebook@2x.png
cCpResource build/Debug-iphonesimulator/Fossil.app/button_iPadclose@2x.png Resources/Images/button_iPadclose@2x.png
cCpResource build/Debug-iphonesimulator/Fossil.app/button_tryon@2x.png Resources/Images/button_tryon@2x.png
cCpResource build/Debug-iphonesimulator/Fossil.app/button_twitter@2x.png Resources/Images/button_twitter@2x.png
cCpResource build/Debug-iphonesimulator/Fossil.app/Fossil_Catalog_57.png Resources/Images/Fossil_Catalog_57.png
cCpResource build/Debug-iphonesimulator/Fossil.app/Fossil_Catalog_72.png Resources/Images/Fossil_Catalog_72.png
cCpResource build/Debug-iphonesimulator/Fossil.app/Fossil_Catalog_114.png Resources/Images/Fossil_Catalog_114.png
cCpResource build/Debug-iphonesimulator/Fossil.app/Fossil_Catalog_512.png Resources/Images/Fossil_Catalog_512.png
cCpResource build/Debug-iphonesimulator/Fossil.app/missing_mage.png Resources/Images/missing_mage.png
cCpResource build/Debug-iphonesimulator/Fossil.app/missing_mage@2x.png Resources/Images/missing_mage@2x.png
cCpResource build/Debug-iphonesimulator/Fossil.app/Fossil_Catalog_Holiday-720p.mp4 Resources/Videos/Fossil_Catalog_Holiday-720p.mp4
cCompileXIB /Users/reshma/Desktop/Fossil/Resources/Xibs/Shared/../../../Shared/Controllers/FLMovieViewController.xib
cCpResource build/Debug-iphonesimulator/Fossil.app/navBar-logo@2x.png Resources/Images/navBar-logo@2x.png
cCpResource build/Debug-iphonesimulator/Fossil.app/navBar-logo.png Resources/Images/navBar-logo.png
cCpResource build/Debug-iphonesimulator/Fossil.app/navBar-logo-ipad.png Resources/Images/navBar-logo-ipad.png
cCpResource build/Debug-iphonesimulator/Fossil.app/button_buyNow_ipad.png Resources/Images/button_buyNow_ipad.png
cCpResource build/Debug-iphonesimulator/Fossil.app/button_email_ipad.png Resources/Images/button_email_ipad.png
cCpResource build/Debug-iphonesimulator/Fossil.app/button_facebook_ipad.png Resources/Images/button_facebook_ipad.png
cCpResource build/Debug-iphonesimulator/Fossil.app/button_twitter_ipad.png Resources/Images/button_twitter_ipad.png
cCpResource build/Debug-iphonesimulator/Fossil.app/watchcatalog.sqlite Resources/Databases/watchcatalog.sqlite
cCpResource build/Debug-iphonesimulator/Fossil.app/62.jpg Resources/Images/pages1/62.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/62_high.jpg Resources/Images/pages1/62_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/63.jpg Resources/Images/pages1/63.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/63_high.jpg Resources/Images/pages1/63_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/64.jpg Resources/Images/pages1/64.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/64_high.jpg Resources/Images/pages1/64_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/65.jpg Resources/Images/pages1/65.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/65_high.jpg Resources/Images/pages1/65_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/66.jpg Resources/Images/pages1/66.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/66_high.jpg Resources/Images/pages1/66_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/67.jpg Resources/Images/pages1/67.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/67_high.jpg Resources/Images/pages1/67_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/68.jpg Resources/Images/pages1/68.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/68_high.jpg Resources/Images/pages1/68_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/69.jpg Resources/Images/pages1/69.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/69_high.jpg Resources/Images/pages1/69_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/70.jpg Resources/Images/pages1/70.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/70_high.jpg Resources/Images/pages1/70_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/71.jpg Resources/Images/pages1/71.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/71_high.jpg Resources/Images/pages1/71_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/72.jpg Resources/Images/pages1/72.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/72_high.jpg Resources/Images/pages1/72_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/73.jpg Resources/Images/pages1/73.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/73_high.jpg Resources/Images/pages1/73_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/74.jpg Resources/Images/pages1/74.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/74_high.jpg Resources/Images/pages1/74_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/75.jpg Resources/Images/pages1/75.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/75_high.jpg Resources/Images/pages1/75_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/76.jpg Resources/Images/pages1/76.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/76_high.jpg Resources/Images/pages1/76_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/77.jpg Resources/Images/pages1/77.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/77_high.jpg Resources/Images/pages1/77_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/78.jpg Resources/Images/pages1/78.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/78_high.jpg Resources/Images/pages1/78_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/79.jpg Resources/Images/pages1/79.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/79_high.jpg Resources/Images/pages1/79_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/80.jpg Resources/Images/pages1/80.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/80_high.jpg Resources/Images/pages1/80_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/81.jpg Resources/Images/pages1/81.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/81_high.jpg Resources/Images/pages1/81_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/82.jpg Resources/Images/pages1/82.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/82_high.jpg Resources/Images/pages1/82_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/83.jpg Resources/Images/pages1/83.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/83_high.jpg Resources/Images/pages1/83_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/84.jpg Resources/Images/pages1/84.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/84_high.jpg Resources/Images/pages1/84_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/85.jpg Resources/Images/pages1/85.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/85_high.jpg Resources/Images/pages1/85_high.jpg
cCpResource build/Debug-iphonesimulator/Fossil.app/FossilLogo.png Resources/Images/FossilLogo.png
cProcessPCH /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dnpodjjkrlrmojeofjufongitlzi/Fossil_Prefix.pch.gch Fossil_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-bnvalzrzzssearaaigqrvpjytfjn/Fossil_Prefix.pch.gch Fossil_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/main.o /Users/reshma/Desktop/Fossil/Shared/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/AppDelegate.o /Users/reshma/Desktop/Fossil/Shared/AppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLRootNavigationController.o /Users/reshma/Desktop/Fossil/Shared/Controllers/FLRootNavigationController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLPopoverController.o /Users/reshma/Desktop/Fossil/iPad/FLPopoverController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLSqliteDataBaseManager.o /Users/reshma/Desktop/Fossil/Shared/Model/FLSqliteDataBaseManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLCatalogGridViewController.o /Users/reshma/Desktop/Fossil/Shared/Controllers/FLCatalogGridViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLImageView.o /Users/reshma/Desktop/Fossil/Shared/Views/FLImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLCatalogMenuViewController.o /Users/reshma/Desktop/Fossil/Shared/Controllers/FLCatalogMenuViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLDataManager.o /Users/reshma/Desktop/Fossil/Shared/Model/FLDataManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLBaseViewController.o /Users/reshma/Desktop/Fossil/Shared/Controllers/FLBaseViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLProduct.o /Users/reshma/Desktop/Fossil/Shared/Common/FLProduct.m normal i386 objective-c com.apple.compilers.gcc.4_2
